tournament_id,team_id,player_id,birth_date,tournament_year,age
WC-1930,T-84,P-63826,1901-11-22,1930,29.0
WC-1930,T-84,P-57352,1902-04-30,1930,28.0
WC-1930,T-84,P-63987,1905-01-18,1930,25.0
WC-1930,T-84,P-47453,1906-06-26,1930,24.0
WC-1930,T-84,P-76186,1904-01-05,1930,26.0
WC-1930,T-84,P-54697,1904-11-29,1930,26.0
WC-1930,T-84,P-18628,1900-09-01,1930,30.0
WC-1930,T-84,P-38674,1908-06-22,1930,22.0
WC-1930,T-84,P-53856,1900-05-20,1930,30.0
WC-1930,T-84,P-39785,1907-05-17,1930,23.0
WC-1930,T-84,P-31959,1902-11-02,1930,28.0
WC-1930,T-84,P-49150,1907-11-21,1930,23.0
WC-1930,T-84,P-55304,1905-03-22,1930,25.0
WC-1930,T-84,P-76270,1901-05-24,1930,29.0
WC-1930,T-84,P-93278,1905-05-11,1930,25.0
WC-1930,T-84,P-41238,1905-06-17,1930,25.0
WC-1930,T-84,P-63026,1904-11-03,1930,26.0
WC-1930,T-84,P-98216,1905-11-05,1930,25.0
WC-1930,T-84,P-93344,1905-03-18,1930,25.0
WC-1930,T-84,P-44201,1898-11-26,1930,32.0
WC-1930,T-84,P-86932,1899-07-27,1930,31.0
WC-1930,T-84,P-17569,1900-03-30,1930,30.0
WC-1930,T-03,P-69244,1905-05-05,1930,25.0
WC-1930,T-03,P-23160,1908-10-23,1930,22.0
WC-1930,T-03,P-99230,1907-02-23,1930,23.0
WC-1930,T-03,P-41921,1907-02-23,1930,23.0
WC-1930,T-03,P-22739,1906-03-23,1930,24.0
WC-1930,T-03,P-30720,1909-03-19,1930,21.0
WC-1930,T-03,P-30543,1902-06-20,1930,28.0
WC-1930,T-03,P-23897,1908-12-10,1930,22.0
WC-1930,T-03,P-60505,1905-10-22,1930,25.0
WC-1930,T-03,P-25760,1901-05-15,1930,29.0
WC-1930,T-03,P-49556,1899-03-12,1930,31.0
WC-1930,T-03,P-91238,1905-01-01,1930,25.0
WC-1930,T-03,P-58537,1903-05-24,1930,27.0
WC-1930,T-03,P-24312,1900-12-28,1930,30.0
WC-1930,T-03,P-70166,1908-09-13,1930,22.0
WC-1930,T-03,P-49151,1905-10-03,1930,25.0
WC-1930,T-03,P-44916,1908-05-12,1930,22.0
WC-1930,T-03,P-21441,1902-02-05,1930,28.0
WC-1930,T-03,P-56486,1905-01-17,1930,25.0
WC-1930,T-03,P-56908,1908-06-05,1930,22.0
WC-1930,T-03,P-37326,1910-02-05,1930,20.0
WC-1930,T-03,P-76546,1902-01-05,1930,28.0
WC-1930,T-83,P-58795,1900-01-26,1930,30.0
WC-1930,T-83,P-94425,1904-09-12,1930,26.0
WC-1930,T-83,P-06424,1908-12-31,1930,22.0
WC-1930,T-83,P-12437,1898-01-12,1930,32.0
WC-1930,T-83,P-37361,1897-09-06,1930,33.0
WC-1930,T-83,P-99522,1901-06-07,1930,29.0
WC-1930,T-83,P-00733,1904-07-21,1930,26.0
WC-1930,T-83,P-85569,1908-08-10,1930,22.0
WC-1930,T-83,P-65185,1899-04-30,1930,31.0
WC-1930,T-83,P-25155,1901-05-04,1930,29.0
WC-1930,T-83,P-46121,1907-05-22,1930,23.0
WC-1930,T-83,P-71973,1909-11-04,1930,21.0
WC-1930,T-83,P-47437,1907-01-20,1930,23.0
WC-1930,T-83,P-04110,1904-02-06,1930,26.0
WC-1930,T-83,P-49855,1902-02-18,1930,28.0
WC-1930,T-83,P-56459,1907-06-12,1930,23.0
WC-1930,T-87,P-72808,1906-06-06,1930,24.0
WC-1930,T-87,P-43734,1909-10-29,1930,21.0
WC-1930,T-87,P-13261,1911-02-27,1930,19.0
WC-1930,T-87,P-15059,1908-06-05,1930,22.0
WC-1930,T-87,P-44887,1906-03-03,1930,24.0
WC-1930,T-87,P-24808,1909-09-21,1930,21.0
WC-1930,T-87,P-75929,1907-09-09,1930,23.0
WC-1930,T-87,P-10671,1900-01-01,1930,30.0
WC-1930,T-87,P-19712,1906-12-13,1930,24.0
WC-1930,T-87,P-91900,1908-04-15,1930,22.0
WC-1930,T-87,P-94965,1906-10-29,1930,24.0
WC-1930,T-87,P-74878,1909-01-21,1930,21.0
WC-1930,T-87,P-62267,1910-01-04,1930,20.0
WC-1930,T-87,P-55273,1911-12-28,1930,19.0
WC-1930,T-87,P-43349,1911-07-15,1930,19.0
WC-1930,T-87,P-59061,1909-11-08,1930,21.0
WC-1930,T-87,P-33565,1909-12-06,1930,21.0
WC-1934,T-41,P-22402,1903-11-18,1934,31.0
WC-1934,T-41,P-80654,1909-12-02,1934,25.0
WC-1934,T-41,P-60679,1904-09-13,1934,30.0
WC-1934,T-41,P-40103,1914-04-05,1934,20.0
WC-1934,T-41,P-84232,1901-07-26,1934,33.0
WC-1934,T-41,P-56674,1904-10-07,1934,30.0
WC-1934,T-41,P-77995,1905-09-18,1934,29.0
WC-1934,T-41,P-57546,1902-11-20,1934,32.0
WC-1934,T-41,P-39512,1907-12-06,1934,27.0
WC-1934,T-41,P-76282,1904-03-26,1934,30.0
WC-1934,T-41,P-03545,1910-07-11,1934,24.0
WC-1934,T-41,P-16965,1905-12-26,1934,29.0
WC-1934,T-41,P-93906,1907-11-22,1934,27.0
WC-1934,T-41,P-34536,1910-08-23,1934,24.0
WC-1934,T-41,P-58691,1906-06-05,1934,28.0
WC-1934,T-41,P-03638,1901-12-02,1934,33.0
WC-1934,T-41,P-10605,1909-12-07,1934,25.0
WC-1934,T-41,P-30373,1902-02-25,1934,32.0
WC-1934,T-41,P-56703,1905-10-15,1934,29.0
WC-1934,T-41,P-95210,1905-12-26,1934,29.0
WC-1934,T-21,P-94788,1912-11-13,1934,22.0
WC-1934,T-21,P-76056,1906-03-07,1934,28.0
WC-1934,T-21,P-28531,1908-12-17,1934,26.0
WC-1934,T-21,P-68716,1906-09-30,1934,28.0
